,fixed_image,moving_image,use_mask,rigid_mi,rigid_mse,affine_mi,affine_mse,non_rigid_mi,non_rigid_mse
183,1017.nii.gz,1001.nii.gz,False,-0.45784775868367383,78808.5578280091,-0.473758394411635,71838.97810378068,-0.5867877090356657,33671.67118598673
184,1017.nii.gz,1002.nii.gz,False,-0.48846245318320847,68459.37189428986,-0.49711797939365654,69395.3694061722,-0.5880938290448455,45630.12603322436
185,1017.nii.gz,1006.nii.gz,False,-0.47122797944731354,69132.09104288688,-0.4872509328766005,68690.70858858805,-0.5919516356169006,37409.72025194949
186,1017.nii.gz,1007.nii.gz,False,-0.4477786111995965,100050.01053060021,-0.48253112711761015,78321.59894547255,-0.5863756833985677,58558.620901082824
187,1017.nii.gz,1008.nii.gz,False,-0.48850608292254843,80428.18063954641,-0.5201653167880397,57669.44804253756,-0.595361279547102,39663.786652827854
188,1017.nii.gz,1009.nii.gz,False,-0.42532398122794823,119411.87900037253,-0.4872308457227775,73924.38520994254,-0.5779893697920035,57515.304628758044
189,1017.nii.gz,1010.nii.gz,False,-0.47113270741564767,105337.06373354563,-0.4846874191357308,85962.79814253039,-0.5645731236261674,74071.27259038523
190,1017.nii.gz,1011.nii.gz,False,-0.47849932723027244,85546.43247163891,-0.49849551197198616,71530.58340664633,-0.5897475405290787,42598.695569899355
191,1017.nii.gz,1012.nii.gz,False,-0.4288049096947588,133874.6162366515,-0.47802067768013307,96038.51111753953,-0.5714074109712654,71615.6656364939
192,1017.nii.gz,1013.nii.gz,False,-0.46559655851229625,108594.79468048734,-0.49217242802779804,94255.16995482333,-0.5840552195672567,57272.25153299255
193,1017.nii.gz,1014.nii.gz,False,-0.42795051114139204,112866.57862161074,-0.49311077058113006,65369.105789130255,-0.5780517843724771,43588.66074449417
194,1017.nii.gz,1015.nii.gz,False,-0.4592377383133564,72023.77073615493,-0.4760078010902622,65339.83853492219,-0.5997945487522939,35135.0289535373
195,1017.nii.gz,1036.nii.gz,False,-0.4154269344286747,79127.99946622772,-0.4245642510791847,73902.3522420004,-0.5680091461681688,34513.35386830824
196,1036.nii.gz,1000.nii.gz,False,-0.4158839614887809,68624.96679874728,-0.4225229972441055,74594.6728847894,-0.5724108399181491,34946.03500782671
197,1036.nii.gz,1001.nii.gz,False,-0.3920846569374976,43470.207716564975,-0.4163930643134695,57672.99493554006,-0.5399307012410817,42724.48174435135
198,1036.nii.gz,1002.nii.gz,False,-0.3685482106038955,56914.52012804832,-0.39158331797672863,74573.67523682462,-0.5236942788502827,52730.79474814177
199,1036.nii.gz,1006.nii.gz,False,-0.3781146179536933,64151.36800238285,-0.3950732452552229,114988.11553058744,-0.5422858134452064,53186.8662036216
200,1036.nii.gz,1007.nii.gz,False,-0.38291115831791606,58245.224877811284,-0.4281810332155452,88755.41237504281,-0.531645770205087,83823.01861094868
201,1036.nii.gz,1008.nii.gz,False,-0.3911567402504219,54266.09229759462,-0.40482795928592874,105569.75804968731,-0.5230049908218675,75842.15284775334
202,1036.nii.gz,1009.nii.gz,False,-0.3532936476951347,63771.938132255076,-0.4053592587870317,77730.42643760164,-0.548956869146375,58778.88953479163
203,1036.nii.gz,1010.nii.gz,False,-0.39427257189137976,58551.13025606606,-0.4241196170498566,67764.38521043169,-0.5281222010430666,67988.6737562341
204,1036.nii.gz,1011.nii.gz,False,-0.41002306995525517,51627.121856519436,-0.42467672504536097,78541.05289175585,-0.5511786841149744,42590.3123794725
205,1036.nii.gz,1012.nii.gz,False,-0.36307840755342213,66343.91373048392,-0.43860064590466485,83732.2695171264,-0.5361544204087415,73820.82279872328
206,1036.nii.gz,1013.nii.gz,False,-0.3726932077850775,63769.5363699595,-0.39821460814153503,121638.5743463836,-0.49712614864957927,160463.2566320764
207,1036.nii.gz,1014.nii.gz,False,-0.34895773827067866,59780.056391560865,-0.4106138743727445,88496.78983352543,-0.5341804392796216,50977.95933348727
208,1036.nii.gz,1015.nii.gz,False,-0.4178523269698861,45577.075088361125,-0.4349417236134686,72173.5404614609,-0.566124982709712,34531.36127329201
209,1036.nii.gz,1017.nii.gz,False,-0.3766422478054393,62748.52865330537,-0.3892973754724119,91122.02604098339,-0.5228833075460478,174641.4737085794
